revi,refa,bugf,auth,addl,addm,adda,reml,remm,rema,cchl,cchm,ccha,maxc,avgc,aage,wage,label
1,0,0,1,219,73,73,0,0,0,219,73,73,7,7,6.86,6.86,clean
2,0,1,1,54,8,27,2,1,1,52,45,26,1,1,7.43,7.43,defective
2,0,1,1,13,7,6,20,6,10,-7,0,-4,21,11,6.48,6.48,clean
1,0,0,1,0,0,0,1,1,1,-1,-1,-1,7,7,6.0,6.0,clean
1,0,1,1,2,2,2,0,0,0,2,2,2,3,3,6.0,6.0,clean
2,0,0,1,4,4,2,4,4,2,0,4,0,11,9,5.95,5.95,clean
1,0,0,1,21,21,21,21,21,21,0,0,0,21,21,5.42,5.42,clean
1,0,0,1,17,17,17,17,17,17,0,0,0,48,48,2.14,2.14,clean
1,0,0,1,16,16,16,4,4,4,12,12,12,48,48,2.14,2.14,clean
1,0,0,1,2,1,1,2,1,1,0,0,0,48,48,2.14,2.14,clean
1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0.36,0.36,clean
1,0,0,1,0,0,0,2,2,2,-2,-2,-2,7,7,6.0,6.0,clean
1,0,0,1,6,6,6,3,3,3,3,3,3,1,1,8.0,8.0,clean
1,0,0,1,20,20,20,26,26,26,-6,-6,-6,1,1,4.66,4.66,clean
2,0,2,1,59,54,30,5,5,2,54,54,27,1,1,9.14,9.14,clean
3,0,1,1,2,2,1,2,1,1,0,2,0,6,4,4.86,4.86,clean
1,0,1,1,5,5,5,0,0,0,5,5,5,1,1,8.64,8.64,defective
3,0,0,1,27,26,9,345,330,115,-318,12,-106,12,8,5.32,5.32,clean
1,0,0,1,2,2,2,0,0,0,2,2,2,1,1,9.14,9.14,clean
2,0,0,1,40,4,10,7,2,2,33,10,8,3,2,6.96,6.96,clean
1,0,0,1,5,5,5,8,8,8,-3,-3,-3,1,1,7.8,7.8,defective
1,0,0,1,3,3,3,0,0,0,3,3,3,1,1,7.81,7.81,clean
1,0,0,1,0,0,0,55,55,55,-55,-55,-55,1,1,7.43,7.43,clean
1,0,0,1,6,6,6,6,6,6,0,0,0,2,2,1.43,1.43,clean
1,0,0,1,0,0,0,3,3,3,-3,-3,-3,7,7,8.14,8.14,clean
1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,9.0,9.0,clean
2,0,0,1,6,5,3,1,1,0,5,5,2,1,1,9.19,9.19,clean
1,0,0,1,31,31,31,31,31,31,0,0,0,1,1,2.71,2.71,clean
1,0,0,1,27,27,27,7,7,7,20,20,20,2,2,4.28,4.28,clean
